   , . ,  . ,  . , .   , . , . , . , .   , . , . , . , .
|-10-----12---10-8---|-7---5-----5-----|-5-----5h7-5-7-5-|
|-11-----12---11-9---|-7---5-----------|-5-----5h7-5-7-5-|
|------0---------0---|---------------5-|-----------------|
|--------------------|-----5-------5---|-----5-------5---|
|--------------------|-----------------|-----------------|
|----0------0--------|-5-------5-------|-5-------5-------|
                 d     T       T         T       T

  , . , . , . , .   , . , . , . , .   , . , . , . ,   .
|---0-------0-----|-3-----3h5-3-0---|-1---1---1-------1-|
|---7-------7-----|-4-----4h5-4-0---|-2---2---2-0h2p0---|
|-------0-------0-|-----------------|-----0---0---------|
|-----0-------0---|-----0-------0---|-------------------|
|-----------------|-----------------|-0-----------------|
|-0-------0-------|-0-------0-------|-------------------|
                                          d   d

  , t t , t t , t t , t t
|-------------------------||
|-2p0-----0---------------||
|-----0h2---2p0-----------||
|---------------4\2p0-----||
|---------------------2p0-||
|-------------------------||


SECTION: A2     (variation on A1)
   , . , . ,  .  ,  t  t    ,  t  t ,  .  ,  .  ,  .
||-----0-----12-13p12----|-12----------------------7-|
||-----0--------------14-|----14p12----------0-------|
||-----0-----------------|---------14-12-------------|
||-0-------------0-------|----------0-----------0----|
||-----------------------|---------------------------|
||---------0-------------|--0-------------0----------|
       d

   , t t ,  .   ,  .  ,  .     ,  .  ,  .  ,  .  ,  .
|-h8p7---7------------------|-----0--------------------|
|------9----9p7-------0-----|-----------0--------------|
|---------------9--7-----0--|-----------------0-----5--|
|--------0------------0-----|--------0-----------0-----|
|---------------------------|--------------------------|
|--0------------0-----------|--0-----------0-----------|


  , . , . , . , .   , t t , . , . , .   , . , . , . , .
|-----5---7-------|-8p7-----7---5-----|-3-----3\1-----1-|
|-----5---7-------|---------7---5-----|-----0-----0-----|
|---5-----------5-|-------7-----------|-4-4----\2---2---|
|-----------------|-----5-------------|-----0-------0---|
|-----5-------5---|---------------5---|-----------------|
|-5-------5-------|-5---------5-------|-0---------------|


  , . , . , . , .   , . , . , . , .   , t t , . , . , .
|-0---------0-----|-----5---7-------|-8p7-----7---5-----|
|-----0-----------|-----5---7-------|---------7---5-----|
|-0-----0---0---5-|---5-----------5-|-------7-----------|
|-----0-------0---|-----------------|-----5-------------|
|-----------------|-----5-------5---|---------------5---|
|-0-------0-------|-5-------5-------|-5---------5-------|


  , . , . , . , .   , . , . , . , .   , . , . , . , .
|-3---3-5p3-1-0---|-----------------|-------1/3-3-2-1-|
|-4---4-5p4-2-0---|-----------0-----|-----0-2/4-4-3-2-|
|---0-------------|-2-----2-------0-|--h2-0-0---0-0-0-|
|-----0-------0---|-----0-0-----0---|-------2/4-4-3-2-|
|-----------------|-----------------|-0h2-------------|
|-0-------0-------|-5-------5-------|-----------------|
                                      d   u d   u d u

  , . , t t ,   .   , .   , . , . , . , .   , . , . , . , .
|-----1-----------------|-----0-0---0-0-0-|-----0-----0-0-0-||
|-----2p0h2-2/4\2p0-----|-0---0-0---0-0-0-|-----0-----0-0-0-||
|---0-0-----0-------2p0-|-0---0-------2-0-|-----0-------0---||
|-----2p0h2-2/4\2p0-0---|-0-----------0---|-----0-----------||
|-0-----------------2p0-|-0-------0-------|-----------------||
|-----------------------|-----------------|-0-------0-------||
  d u d     d        d     d   d u d u d u   d   d   d u d u


REPEAT SECTION: B1


SECTION: A3
    ,  .  ,  .  ,  .  ,  .    D.S. % al Coda
||-------12-------12----10--|
||--------0-----------------|
||-------12-------12----10--|
||--0-----------------0-----|
||--------------------------|
||--------------0-----------|
          d


SECTION: Coda
    , . , . , . , .   , . , . , . , .   , . , . , . , .
||------0-0---0-----|-----------------|-----------0-----|
||------0-0---0-----|-----0-----0-0-0-|-----0/4---4-----|
||*-----0-------0-2-|-----2-----2-2-0-|---2---0---------|
||*-----0-----------|-----0-------0---|------/4-----4---|
||------------------|-----------------|-0---------------|
||--0-------0-------|-5-------5-------|-----------------|
    d   d u d u d u   d   d   d u d u   d u d u   u d

  , . , . , . , .     , . , . , . , .
|-1-1-1-1-1-1---0--||-0---------------||
|-2-0-0-0-0-2---0--||-0---------------||
|-0-0-2-0-0-0---0-*||-0---------------||
|-2-0-0-0-0-2-----*||-0---------------||
|-----2-0----------||-0---------------||
|------------------||-0---------------||
  d u d u d u   u     d
