|-------------------------3-------|-1-------1-------1---------------|
  deeper                      into  darkness                      +


  Csus4/G                           C
47,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .
|-----------------0---------0-----|-0-------------------------------|
|-----------1-----1---------1-----|-1---------1---------------3-----|
|-------0-------0-------0---0---0-|-0-----0---------------0--(0)-(0)|
|-----3-------3-------3-------3---|-----2-------2h3-2---x-------0---|
|---------------------------------|-3-------3---------------2-------|
|-3-------3-------3-------3-------|---------------------------------|
  Clo -      -ser to          the   light.


Middle 8:
  G                                 Am
49,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .
|---------------------------------|---------------------------0-----|
|-3---------3-------3-----5p3-3-0-|-1-0---------------1-----1-------|
|-4-------------4-------0-4-------|-----2---2-------------2---------|
|-----0-------0-------0-------0---|-------2-----2-------2-------2---|
|---------------------------------|-0-------0-------0-------0-------|
|-3-------3-------3-------3-------|---------------------------------|


  G                                 Am
51,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .
|-3---------3-----5p3-3-3---1---1-|---0-----------0-------------0---|
|-0-----0-------------------------|-------1-----------------3p1-----|
|---------------0-5p4-4-4---2---2-|---2-------2-----------2---------|
|-----0-------0-------0-------0---|-----2-------2-------2-------2---|
|---------------------------------|-0-------0-------0-------0-------|
|-3-------3-------3-------3-------|---------------------------------|


  G                                 Am
53,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .
|-----------------------------0---|---------------0-----------------|
|-3---------3-----3-----0-3p0--(0)|-1-0-------1-------------3p1-----|
|-0-----0-------0---0-------------|-----2---2-------------0-------0-|
|-----0-------0-------0-------0---|-------2-----2-------2-------x---|
|---------------------------------|-0-------0-------0-------0-------|
|-3-------3-------3-------3-------|---------------------------------|


  G                                 Am
55,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .
|---------------------------------|---------------------------------||
|-0---------0-----0-------3'**----|-------1-------------------1-----||
|-------0-------0-------0-----2-0h|-2-----2---0---2-------2-------2-||
|-----0-------0-------0---------0h|(2)--2-------2-------2-------2---||
|---------------------------------|-0-------0-------0-------0-------||
|-3-------3-------3------(3)------|---------------------------------||
                                                        ds% al coda+


+Coda
  Csus4/G       ritardando......    C
67,   .   ,   .   ,   .   ,   .     ,   .   ,   .   ,   .   ,   .
|-----------------0---------0-----|-0-------------------------------||
|-----------1-----1---------1-----|-1-------------------------------||
|-------0-------0-------0---0-----|-0-------------------------------||
|-----3-------3-------3-------3---|-2-------------------------------||
|---------------------------------|-3-------------------------------||
|-3-------3-------3-------3-------|---------------------------------||
  Clo -      -ser to          the   light.
